customer,projectName,ProjectArchived,status,Active,TestProject,dateCreated,estimator,projectNumber,sales,LaborSales,LaborCost,cost,hours,Quantity
"B.R. Kreider & Son, Inc.",Treehouse Foods,No,Lost,No,Yes,1/6/2025,Steffy Rick,TF - 25 - 001,65599.61,27077.48,20359,49323.01,568,11893.28
Ebersole Builders,Landis Homes Healthcare Suite,No,Bid Submitted,Yes,No,1/6/2025,Steffy Rick,LH - 25 - 001,20977.09,10556.9,7937.5,15850.6,217,2548.62
"Hoover Building Specialists, Inc.",Yates Rental,No,Lost,No,Yes,1/6/2025,Steffy Rick,YR - 25 - 001,76181.86,17884.52,13447,57279.59,370,2317.64
Heck Construction,Landis Homes Healthcare Suite,No,Bid Submitted,No,Yes,1/3/2025,Steffy Rick,LH - 25 - 001,20977.09,10556.9,7937.5,15850.6,217,2548.62
"Hoover Building Specialists, Inc.",Krager Properties,No,Bid Submitted,No,Yes,12/31/2024,Steffy Rick,KP - 24 - 001,54795.01,10963.2,8243,41199.25,230,641.04
"Hoover Building Specialists, Inc.",Paradise Energy Solutions Building,No,Bid Submitted,No,Yes,12/31/2024,Steffy Rick,PESB - 24-001,390013.93,90053.71,67709.5,294802.32,1837,5557.31
"Hoover Building Specialists, Inc.",Clark Transport Addition,No,Lost,No,Yes,12/30/2024,Steffy Rick,CTA - 24 - 001,31918.99,12268.6,9224.5,24251.33,256,554.85
"Hoover Building Specialists, Inc.",New Haven Restrooms,No,Lost,No,Yes,12/30/2024,Steffy Rick,NHR -  24 - 001,5314.43,2365.41,1778.5,3995.81,49,996.25
"Hoover Building Specialists, Inc.",Shank Door Wash Bay,No,Lost,No,Yes,12/30/2024,Steffy Rick,SD - 24 - 001,25981.27,8585.83,6455.5,19609,178,336.69
Funk Construction,Londonderry Village Villa B,No,Complete,No,Yes,12/24/2024,Stoltzfus Jr Isaac,LV-24-001 ,103853.65,27381.91,20434.25,77822.82,556.25,14340.98
"Hoover Building Specialists, Inc.",MH Eby,No,Bid Submitted,No,Yes,12/23/2024,Steffy Rick,MHE - 24 - 001,55692.31,12119.64,9112.5,41873.91,249,9996.22
"Hoover Building Specialists, Inc.",Paradise Energy Solutions,No,Lost,No,Yes,12/23/2024,Steffy Rick,PES - 24 - 001,73659.04,22161.8,16663,55382.76,434,2685.8
Double H Construction LLC,Hearthside Building,No,Bid Submitted,No,Yes,12/20/2024,Steffy Rick,HB - 24 - 001,54382.06,16566.9,11833.5,39278.78,324,11646.14
IMC Construction,Greystar Great Valley Residential,No,Lost,No,No,12/18/2024,Stoltzfus Jr Isaac,GR-25-001 ,4977132.51,658704.48,491570.5,4047652.15,13345,355937.48
BN Excavating Inc.,Poplar Church Road Site,No,Lost,No,Yes,12/10/2024,Stoltzfus Jr Isaac,PC - 24 - 001,112981.86,54610.38,41371.5,85592.34,1149.3,19101.87
Heck Construction,Poplar Square Apartment Building,No,Lost,No,Yes,12/6/2024,Stoltzfus Jr Isaac,PS - 24 - 001,548822.67,77698.19,59311.5,437382.27,1609.5,62906.72
"Hoover Building Specialists, Inc.",Penn Valley Gas (Old),Yes,To Do,No,Yes,12/3/2024,Stoltzfus Levi,PV-24-001,97309.41,23907.97,17324.58,70723.35,486.05,38392.26
High Construction Company,Greenfield Clubhouse,No,Complete,No,No,12/2/2024,Stoltzfus Jr Isaac,(blank),97806.79,27315.49,20851.5,76578.63,561,16434.24
"Paradise Masonry, LLC",LStoltzfus,Yes,Complete,No,Yes,11/16/2024,Stoltzfus Levi,LS-24-001,51729.54,7081.47,5447.29,40484.27,153.44,17770.21
(blank),Test project 2,No,Estimating,No,Yes,10/31/2024,Stoltzfus Levi,TP-24-001,67917.61,18351.21,14116.31,52244.28,6.62,28383.46
"Paradise Masonry, LLC",Stevens Feed Mill (Jr's. Demo Project),Yes,Estimating,No,No,10/29/2024,Steffy Rick,(blank),19884.68,3505.55,3505.55,19884.68,92.25,2740.92
(blank),PMC Test Project,No,Estimating,No,Yes,10/22/2024,Stoltzfus Jr Isaac,2024-10-001,102948.38,12794.88,12794.88,102948.38,0,342.76
(blank),Standard Project Template,No,Estimating,No,No,10/8/2024,Stoltzfus Levi,(blank),,,,,,
(blank),Sandbox Test Project,No,Estimating,No,Yes,10/7/2024,Stoltzfus Levi,12345,351161.14,19079.54,19079.54,351161.14,190.79,11418.77
